주소,위도,경도
충청남도 아산시 온천대로 1541-6 (온천동),36.7808350824385,127.009300578294
충청남도 태안군 원북면 신두해변길 171,36.8383358405036,126.187060740523
충청남도 홍성군 홍북읍 용봉산3길 10,36.6418114280266,126.661946331348
충청남도 홍성군 광천읍 광천로315번길 54-8,36.5016210732678,126.623399294945
충청남도 홍성군 홍성읍 충서로 1106-25,36.5738173256415,126.654606619
충청남도 천안시 동남구 각원사길 137-10 (안서동),36.8318620437514,127.185990668289
충청남도 천안시 동남구 만남의길 23 (신부동),36.8234893644478,127.166374501445
충청남도 천안시 서북구 성정공원7길 25 (성정동),36.8292544620597,127.144236203349
충청남도 천안시 동남구 미나릿길 18-5 (영성동),36.8009076193272,127.152264084581
충청남도 천안시 동남구 신부2길 36 (신부동),36.8188089015707,127.160150357318
충청남도 천안시 동남구 공설시장3길 23-3 (문화동),36.8100048187336,127.150966212629
충청남도 천안시 서북구 천안대로 1340 (신당동),36.8606394368083,127.152168091532
충청남도 천안시 동남구 은행길 6-2 (대흥동),36.8076739462466,127.147857937058
충청남도 천안시 동남구 원성1길 29 (원성동),36.8089562738698,127.158997082085
충청남도 천안시 동남구 버들로 6-1 (대흥동),36.8088837480731,127.148387976733
"충청남도 천안시 동남구 공설시장3길 8-1, 1층 (대흥동)",36.8099134723758,127.149231918461
충청남도 천안시 동남구 먹거리5길 16 (신부동),36.8176136170648,127.15776352883
충청남도 천안시 서북구 차돌들길 16 (쌍용동),36.7982075858975,127.128801103795
충청남도 천안시 동남구 태조산길 219 (유량동),36.8187606800818,127.184995754122
충청남도 천안시 동남구 먹거리5길 14 (신부동),36.8173695462096,127.15780158248
충청남도 태안군 원북면 옥파로 1164,36.8984669001576,126.205772220253
충청남도 태안군 남면 남면로 19,36.6798159958879,126.291690969606
"충청남도 태안군 원북면 옥파로 1163-8, 가동",36.8990386170809,126.205271521512
충청남도 태안군 남면 몽산포길 21-3,36.6744469059359,126.293192897607
충청남도 태안군 남면 안면대로 1296-24,36.6431746051408,126.304934229335
충청남도 태안군 남면 안면대로 1711-55,36.607389692367,126.319139373262
"충청남도 태안군 원북면 옥파로 1163-8, 나동",36.8990386170809,126.205271521512
"충청남도 태안군 남면 안면대로 1281-32, 가, 나동",36.6419601112368,126.309464136069
충청남도 태안군 남면 몽산포길 67-73,36.6717151341684,126.285858960499
충청남도 태안군 남면 몽대로 494-8,36.6737933668671,126.271841491135
충청남도 태안군 남면 청포대길 92,36.6426315610985,126.302493130081
충청남도 부여군 부여읍 사비로72번길 13-3,36.2792150842912,126.911927451765
충청남도 부여군 은산면 충절로 2746,36.3076036886501,126.858874624054
충청남도 부여군 규암면 흥수로 815,36.2738835673127,126.871117730444
충청남도 부여군 은산면 충절로 3734-82,36.347538895044,126.790697044433
충청남도 부여군 부여읍 석탑로41번길 14,36.2799256696615,126.911312366523
충청남도 부여군 부여읍 사비로54번길 8,36.277157786775,126.911240147307
충청남도 천안시 서북구 성정공원7길 29 (성정동),36.8294738578134,127.144626817498
충청남도 천안시 서북구 성정공원2길 37 (성정동),36.8289026044037,127.142947133781
충청남도 천안시 동남구 신부2길 30 (신부동),36.8185358488857,127.159626604058
충청남도 천안시 동남구 목천읍 목천안터2길 7,36.7750327787446,127.211088920996
충청남도 천안시 동남구 신부3길 25 (신부동),36.818618428714,127.160000447044
충청남도 천안시 서북구 성정공원4길 13 (성정동),36.8271824672071,127.142507225177
충청남도 천안시 서북구 직산읍 천안대로 1494,36.8738046133143,127.147602611343
충청남도 천안시 서북구 양지10길 56 (성정동),36.8123484214465,127.140757995143
충청남도 천안시 서북구 양지21길 42 (성정동),36.8124154242802,127.140334156931
충청남도 천안시 동남구 미나릿길 41-1 (영성동),36.8028961785411,127.151498755973
충청남도 보령시 목장4길 8 (동대동),36.3501263673239,126.598519657111
충청남도 보령시 고잠2길 20-15 (신흑동),36.3124452296545,126.51635356271
충청남도 태안군 남면 안면대로 1722-67,36.601904712757,126.321284580207
충청남도 태안군 원북면 옥파로 1165,36.898912115631,126.205609750181
충청남도 태안군 안면읍 샛별길 165-26,36.4457918934914,126.336883898497
충청남도 태안군 원북면 옥파로 1173,36.8993789218724,126.205603789497
"충청남도 태안군 남면 마검포길 313-42, 가동",36.6082221669511,126.290851835003
충청남도 부여군 부여읍 중앙로 14-9,36.2802351563364,126.91219109916
충청남도 부여군 부여읍 삼충로 89,36.2946696287942,126.944963920419
충청남도 부여군 부여읍 중앙로 6-19,36.2800898066877,126.911596451945
충청남도 부여군 규암면 백제문로 400,36.3039433518284,126.900428820084
충청남도 부여군 규암면 서궁로 119,36.315840555221,126.897663556079
충청남도 천안시 동남구 문화1길 24-24 (문화동),36.8096528222861,127.15239705231
충청남도 천안시 동남구 동면 충절로 2303,36.7803824436488,127.355058263197
충청남도 천안시 서북구 부대중앙길 13 (부대동),36.8401005806208,127.14945849088
충청남도 천안시 동남구 동리길 9-8 (오룡동),36.8054469513251,127.150578614652
충청남도 천안시 동남구 은행길 5-8 (대흥동),36.808631692395,127.14868860762
충청남도 천안시 서북구 성환읍 성환중앙로 43-4,36.9180754539546,127.130251911721
충청남도 천안시 동남구 목천읍 응원3길 33,36.7686037530347,127.188167835882
"충청남도 천안시 서북구 성정공원7길 14, 2~8층 (성정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 천안시 서북구 성정공원4길 26 (성정동),36.8266966932592,127.14376869134
충청남도 천안시 동남구 수신면 수신로 576,36.7404707929483,127.288935626003
충청남도 천안시 동남구 문화로 20-7 (문화동),36.8099924251132,127.15072020239
충청남도 천안시 서북구 양지15길 59 (성정동),36.8099938684051,127.139723681672
"충청남도 천안시 서북구 성정공원4길 22, 3~8층 (성정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 천안시 동남구 충절로 189 (원성동),36.8019262808571,127.159315575063
충청남도 태안군 안면읍 해안관광로 130-39,36.5156694821037,126.334788771824
충청남도 태안군 태안읍 능샘1길 49,36.7548650044754,126.294068838528
충청남도 부여군 부여읍 사비로108번길 5,36.2824024455872,126.91111344059
충청남도 태안군 근흥면 근흥로 1631,36.679705837143,126.141937410665
충청남도 태안군 고남면 영항로 87,36.4034830367987,126.425295778356
충청남도 태안군 태안읍 중앙로 227-8,36.7494936057118,126.312672724018
충청남도 아산시 염치읍 충무로 369-1,36.8143566793669,127.00453189363
충청남도 아산시 음봉면 아산온천로243번길 32-13,36.8561584528579,126.985638669368
충청남도 아산시 음봉면 아산온천로243번길 13,36.8544689402182,126.983322797687
충청남도 아산시 도고면 기곡로77번길 39,36.7583980124375,126.882330685906
충청남도 예산군 예산읍 신례원로202번길 33,36.7258547334298,126.846275464957
충청남도 예산군 예산읍 임성로7번길 5,36.6786883215756,126.849094767338
충청남도 아산시 온화로17번길 3 (온천동),36.778270597352,126.999236805114
충청남도 아산시 충무로8번길 22 (온천동),36.7813913461637,127.006513577355
충청남도 아산시 음봉면 아산온천로243번길 125,36.854169534413,126.98563220146
충청남도 아산시 둔포면 둔포중앙로 127-1,36.9292461728202,127.038719294855
"충청남도 천안시 서북구 검은들3길 9 (불당동,6,7,8층)",36.8110445939171,127.110290360082
충청남도 천안시 동남구 신부15길 8 (신부동),36.8198956526187,127.161406470563
충청남도 천안시 동남구 먹거리10길 13 (신부동),36.8179811136426,127.155211479975
충청남도 예산군 삽교읍 수암산로 210,36.6856701778933,126.670592976144
충청남도 예산군 덕산면 덕산향교길 108-8,36.6983649691686,126.656565954217
충청남도 예산군 덕산면 덕산온천로 293,36.6938744529709,126.660670736746
충청남도 예산군 덕산면 충의로 31,36.704057793147,126.676537966409
충청남도 예산군 덕산면 시량보부상로 20,36.687168387579,126.64978344702
"충청남도 예산군 예산읍 벚꽃로 504-7, 외 1(504-11)",36.7231180722704,126.850560725872
충청남도 예산군 덕산면 가루실길 182,36.6612647529832,126.64355043226
충청남도 천안시 동남구 병천면 병천2로 24-1,36.7639334109896,127.30037304903
충청남도 천안시 서북구 성거읍 망향로 928,36.8965437556868,127.214888941325
충청남도 천안시 동남구 큰시장길 3-3 (사직동),36.8019033629391,127.147023801398
충청남도 천안시 동남구 목천읍 충절로 1174,36.7695319902356,127.237710999084
충청남도 천안시 동남구 서부역1길 7 (봉명동),36.8075655911359,127.140686932963
충청남도 천안시 서북구 성정공원3길 9 (성정동),36.8265041854377,127.142145708257
"충청남도 천안시 서북구 검은들3길 57, 메가클래스레드 303,401,601,704호 (불당동)",36.8103146961907,127.110093756221
충청남도 천안시 서북구 차돌들길 11-9 (쌍용동),36.7972462586531,127.128403292724
충청남도 천안시 동남구 문화로 12 (대흥동),36.8107552169669,127.149719925478
충청남도 천안시 서북구 성거읍 성진로 584,36.9115865008665,127.195783017305
충청남도 천안시 동남구 문화로 24-1 (문화동),36.8103815738777,127.151178310779
충청남도 천안시 동남구 각원사길 187-14 (안서동),36.8341327565393,127.190477876022
충청남도 천안시 동남구 공설시장2길 20-6 (문화동),36.8102604334202,127.150705934908
충청남도 태안군 태안읍 능샘1길 48,36.7545114014983,126.294431545216
"충청남도 태안군 남면 마검포길 219-6, 가슬송",36.6143722750393,126.300709434183
충청남도 태안군 원북면 신두해변길 131,36.8363244694903,126.183199047146
충청남도 부여군 은산면 충절로 2736,36.3073489716186,126.860142833698
"충청남도 태안군 남면 안면대로 1281-30, 나, 다, 라, 마동",36.6415779125381,126.30939598292
충청남도 태안군 안면읍 안면대로 2608-72,36.5407995018151,126.350869453519
충청남도 태안군 남면 곰섬로 430-37,36.5886431268098,126.297062680054
충청남도 태안군 고남면 편교동길 124,36.4407509202012,126.406312658277
충청남도 태안군 소원면 모항항길 139-13,36.775686183514,126.137522522583
충청남도 태안군 고남면 큰장돌길 141-98,36.4145212341182,126.371200324024
충청남도 태안군 고남면 큰장돌길 141-98,36.4145212341182,126.371200324024
충청남도 태안군 태안읍 중앙로 76-12,36.7535164404517,126.297193173488
충청남도 서산시 해미면 읍성마을3길 9-1,36.7111669910079,126.544538862449
충청남도 서산시 동헌로 118 (읍내동),36.7801344845747,126.451852087208
충청남도 서산시 대산읍 탑성골1길 3-10,36.9221761785431,126.440259975798
충청남도 서산시 시장6로 35-3 (동문동),36.7826657825434,126.457613558934
충청남도 서산시 대산읍 충의로 1793,36.9268554289249,126.441145092308
"충청남도 서산시 읍내1로 27, 4~6층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 근흥면 연포2길 11,36.6945892200782,126.207831344413
충청남도 태안군 근흥면 연포1길 27-3,36.6935003830191,126.207284834587
충청남도 태안군 소원면 만리포2길 184,36.7892412938203,126.145823253781
충청남도 부여군 규암면 서궁로 147-1,36.3177022763835,126.896676386387
충청남도 부여군 규암면 서궁로 142,36.3174350351293,126.897888640845
충청남도 서산시 잠곡1로 12-1 (잠홍동),36.7871645137501,126.475265310526
"충청남도 서산시 성연면 성연2로 46-11, 1~5층",36.8287707128537,126.446670096054
충청남도 서산시 시장4길 22 (동문동),36.7813796082395,126.457271428819
"충청남도 서산시 관아문길 34, 3~6층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 남면 별주부길 116,36.6340909987695,126.303487958773
충청남도 태안군 안면읍 밧개길 165-5,36.5312071284223,126.332445629775
충청남도 태안군 소원면 만리포1길 38,36.7857414703266,126.144894519548
충청남도 태안군 안면읍 방포1길 16-1,36.5092412348795,126.334809289551
충청남도 태안군 태안읍 후곡로 115,36.7469466995199,126.30375477195
충청남도 태안군 안면읍 국사봉길 168,36.566285429433,126.329777408732
충청남도 태안군 태안읍 안도내길 28-14,36.8128708370377,126.331098792281
충청남도 태안군 남면 달산포로 121-43,36.6533271687677,126.297354621909
충청남도 태안군 태안읍 원이로 254-21,36.7801931032864,126.280731760957
충청남도 서산시 읍내6로 13-1 (읍내동),36.7794400745817,126.44977893775
충청남도 서산시 고북면 고북1로 266-1,36.6646761754002,126.533395844086
충청남도 서산시 읍내1로 32-1 (읍내동),36.78002065829,126.451105826643
충청남도 서산시 고운로 166-6 (동문동),36.7832021919449,126.453573365706
충청남도 서산시 시장6로 35-4 (동문동),36.7828672798621,126.457556574242
충청남도 태안군 태안읍 서해로 2226-26,36.767581365024,126.348590728624
충청남도 부여군 외산면 무량로 63,36.3054239031253,126.70239579994
충청남도 부여군 규암면 수북로 65,36.2744996678387,126.889731357865
충청남도 부여군 부여읍 정림로 47-7,36.2785120301972,126.911028364643
충청남도 서산시 시장6로 23-1 (동문동),36.7816797916644,126.457691978373
충청남도 태안군 소원면 만리포2길 104-3,36.7836540401182,126.140509880191
충청남도 홍성군 홍성읍 홍덕서로 166-8,36.6103924656177,126.637807222984
충청남도 홍성군 홍성읍 의사로72번길 6,36.6035106880568,126.672050367687
충청남도 태안군 태안읍 상도로 706,36.810075652441,126.333973920095
충청남도 태안군 근흥면 연포1길 28-1,36.6936217027924,126.206802443271
충청남도 태안군 남면 진산1길 277-129,36.7232472177647,126.272770983527
충청남도 태안군 근흥면 마도길 116,36.6822883067313,126.136540287879
충청남도 태안군 근흥면 신진대교길 75-11,36.6787189205154,126.147163745727
충청남도 태안군 근흥면 연포2길 65-1,36.6945902340216,126.20870199511
충청남도 태안군 원북면 옥파로 1147,36.8970005102911,126.20484523936
충청남도 태안군 태안읍 후곡로 117,36.7470700788135,126.303865741896
충청남도 태안군 남면 청포대길 70-19,36.6403609985277,126.304679068484
"충청남도 태안군 안면읍 대야로 315-21, 가,나,다,라,마동",36.4636421036266,126.412771124903
충청남도 태안군 안면읍 꽃지해안로 473-13,36.5065492935579,126.342421847556
충청남도 태안군 남면 천수만로 365-67,36.6224805175179,126.344675875573
충청남도 태안군 남면 몽산포길 75-6,36.6724901892977,126.287801481615
충청남도 태안군 원북면 학암포길 21-37,36.8980994923448,126.207777200837
충청남도 태안군 안면읍 해안관광로 875-18,주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 태안읍 근흥로 43,36.7561812425859,126.271893566631
충청남도 태안군 근흥면 마도길 188-8,36.6849720104289,126.131701519405
충청남도 태안군 소원면 만리포2길 235-30,36.7949618378374,126.146451257544
충청남도 태안군 안면읍 꽃지1길 187-15,36.5022738739998,126.336796450997
충청남도 태안군 근흥면 용도로 126-18,36.6947390620356,126.21172602621
충청남도 부여군 부여읍 계백로 283-4,36.2763980554348,126.911690989319
충청남도 부여군 부여읍 북포로 108,36.2917753889155,126.922273525434
충청남도 부여군 홍산면 홍산로 46,36.2135221771967,126.759932284422
충청남도 서산시 읍내5로 27 (읍내동),36.7782596264515,126.450168351646
충청남도 서산시 음암면 운암로 187-10,36.7875854992191,126.504403819131
충청남도 서산시 대산읍 관아지1길 5,36.9357014566396,126.436573491696
충청남도 서산시 부석면 무학로 1147 (지하1층~ 지상3층),36.7185226851511,126.395616121873
충청남도 태안군 남면 청포대길 84,36.6416090772602,126.302495528012
충청남도 태안군 안면읍 삼봉길 72-64,36.5759611248349,126.327201540615
충청남도 태안군 소원면 만리포1길 95,36.7868706212941,126.145107599287
충청남도 태안군 안면읍 풍어제길 65-1,36.5999190163462,126.381144597354
충청남도 태안군 태안읍 삼한길 4,36.7591328284228,126.27888352102
충청남도 태안군 태안읍 삭선길 444-90,36.8130648105072,126.286717771746
충청남도 태안군 남면 청포대길 76-5,36.6411428665728,126.303008284677
충청남도 태안군 원북면 신두해변길 130-7,36.8354994479425,126.183685704622
충청남도 태안군 근흥면 갈음이길 98-5,36.6951219690069,126.159893281748
충청남도 태안군 안면읍 해안관광로 276-7,36.5268032490052,126.332601603593
충청남도 태안군 안면읍 해안관광로 510-5,36.5443904544657,126.330211383018
충청남도 서산시 운산면 잔등벌천길 3,36.8114136444992,126.585663602704
충청남도 서산시 번화4길 4 (동문동),36.7813944333436,126.453306589101
충청남도 서산시 수석순환로 8 (수석동),36.7812043139657,126.496420558284
충청남도 서산시 무학로 1849 (예천동),36.767404582012,126.433540272822
"충청남도 서산시 읍내2로 27, 2~4층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 부석면 창리2길 26-5,36.6253702776513,126.369210012622
충청남도 서산시 대산읍 죽엽로 10,36.9697676962146,126.410302201806
충청남도 서산시 음암면 상홍검동길 12,36.7830102716581,126.49685875093
충청남도 홍성군 광천읍 광천로329번길 50,36.5022894104793,126.622927808883
충청남도 태안군 안면읍 장터로 141,36.5197350898702,126.345086658392
충청남도 태안군 태안읍 독샘로 77-13,36.7543825704718,126.297374972207
충청남도 태안군 이원면 꾸지나무길 81-15,36.9350065129352,126.293397721831
"충청남도 태안군 고남면 대야로 13-6, 1,2,3,4,6동",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 원북면 신두해변길 97,36.8342822916506,126.180245100337
충청남도 태안군 남면 청포대길 104,36.6431875326205,126.301844022037
충청남도 태안군 태안읍 평촌길 8,36.7555715310323,126.330563335264
충청남도 태안군 원북면 신두해변길 135,36.8365295738738,126.183818359907
충청남도 태안군 태안읍 진벌로 703-13,36.8139870616763,126.331891391026
"충청남도 태안군 고남면 편교동길 124, B동",36.4407509202012,126.406312658277
충청남도 태안군 안면읍 삼봉길 100-6,36.5715788222812,126.325491267801
충청남도 태안군 남면 마검포길 335,36.6115984399252,126.290389464517
충청남도 태안군 남면 마검포길 331,36.6117970576023,126.290648531338
충청남도 태안군 태안읍 환동로 74,36.7535466997574,126.294403873639
충청남도 태안군 남면 안면대로 1722-73,36.6023423015715,126.32063665536
충청남도 태안군 남면 안면대로 1722-71,36.6021231336528,126.320966154237
충청남도 태안군 남면 천수만로 67-19,36.6305362543911,126.320826628035
충청남도 태안군 남면 몽산포길 75-10,36.6722890202088,126.287372882744
충청남도 태안군 안면읍 장터로 114-11,36.5181128601354,126.346252811048
충청남도 태안군 원북면 신두해변길 157,36.8377031113654,126.185877119288
충청남도 태안군 태안읍 서문5길 9,36.7546994878232,126.295652796435
충청남도 태안군 원북면 신두해변길 95,36.8341539944999,126.180234474889
충청남도 태안군 안면읍 해안관광로 276-34,36.5260850751855,126.333880734308
충청남도 서산시 시장6로 40-12 (동문동),36.783324436542,126.459006893601
충청남도 계룡시 엄사면 번영1길 7,36.2886443640393,127.243874765153
충청남도 계룡시 엄사면 번영1길 6-15,36.2894444558858,127.243777848545
충청남도 계룡시 금암로 130-17 (금암동),36.2747645411573,127.256320829521
충청남도 부여군 부여읍 정림로 48-9,36.2778482149375,126.911274202929
충청남도 아산시 인주면 아산호로 23-54,36.8864264385802,126.915683849971
충청남도 아산시 염치읍 아산로 760,36.8420645073024,126.966324061151
충청남도 아산시 음봉면 아산온천로157번길 7-99,36.8560136051149,126.982635755133
충청남도 아산시 음봉면 아산온천로157번길 20,36.8548746675439,126.975760186538
충청남도 아산시 배방읍 모산로 150-8,36.7746487591573,127.058902585472
충청남도 아산시 온천대로 1424-11 (온천동),36.7826251154718,126.997066020132
충청남도 아산시 시민로409번길 10-4 (온천동),36.7856534364453,127.000842810197
충청남도 아산시 번영로179번길 4-4 (권곡동),36.7854482023588,127.010947428821
충청남도 서산시 동헌로 106 (읍내동),36.7790115554643,126.452210034156
"충청남도 서산시 부석면 창리2길 22-5, 2~3층",36.625769685946,126.369249799866
"충청남도 서산시 지곡면 왕산길 6-16, 1~4동",36.8718708864097,126.371203164458
"충청남도 서산시 팔봉면 팔봉2로 45, 2층",36.776226676587,126.357767251221
"충청남도 서산시 시장6로 23-1 (동문동,2층)",36.7816797916644,126.457691978373
"충청남도 서산시 대산읍 구진천로 10-13, 1~6층",36.9377188706413,126.434844779376
"충청남도 서산시 읍내3로 14-10, 1~4층 (읍내동)",36.7789156910026,126.4496748109
충청남도 서산시 번화2로 20-7 (읍내동),36.7803484615242,126.45119949188
"충청남도 서산시 대산읍 구진로 21-3, 3~8층",36.9371053231617,126.43507156687
충청남도 태안군 남면 몽산포길 75-7,36.6721215183178,126.287782059196
충청남도 홍성군 서부면 남당항로435번길 31,36.5560143343175,126.46973905259
충청남도 홍성군 홍성읍 의사로43번길 31-10,36.6015262402099,126.667575922691
충청남도 홍성군 홍성읍 조양로205번길 50,36.6003214016459,126.67445825717
충청남도 홍성군 홍성읍 조양로205번길 38,36.6003634114712,126.673772308366
충청남도 홍성군 홍성읍 홍덕서로 169,36.6097781440585,126.636824570498
충청남도 홍성군 홍성읍 충서로 1666,36.6028541918483,126.675997693544
충청남도 홍성군 홍성읍 의사로43번길 7-13,36.6011623436725,126.670392576584
충청남도 계룡시 계룡대로 307 (금암동),36.2733768906292,127.256278119609
충청남도 계룡시 엄사면 번영1길 6-17,36.289674984774,127.243731144327
충청남도 계룡시 금암로 118-7 (금암동),36.2759133057774,127.25458243651
충청남도 계룡시 금암로 118-11 (금암동),36.2757549223683,127.254814868606
충청남도 계룡시 서금암2길 8-18 (금암동),36.2729098488902,127.256088840644
충청남도 계룡시 계룡대로 334 (금암동),36.2754490837921,127.254506805205
충청남도 계룡시 계룡대로 316 (금암동),36.274306513083,127.256088727476
충청남도 계룡시 서금암2길 13-4 (금암동),36.2733191954495,127.25481084876
충청남도 부여군 부여읍 흑천로8번길 32,36.2828232166392,126.913704105914
충청남도 아산시 도고면 기곡로62번길 21-10,36.7630681196342,126.886664602221
충청남도 아산시 온천대로1417번길 19 (온천동),36.7835138001643,126.997263715704
충청남도 아산시 음봉면 아산온천로243번길 86,36.8560009996351,126.986142515601
충청남도 서산시 동헌로 99 (읍내동),36.778536477234,126.452069582141
충청남도 서산시 잠홍2길 73 (잠홍동),36.7905412095494,126.485598193185
충청남도 태안군 안면읍 방포로 64,36.5126519349385,126.340958720273
충청남도 태안군 원북면 학암포길 43-22,36.8984102485085,126.209275014871
충청남도 태안군 안면읍 해안관광로 927-32,36.5779640708383,126.315411601161
충청남도 태안군 남면 몽산포길 67-18,36.6719028004776,126.287432599874
